"evento","categoria","termino","rango","frecuencia","title"
"tiroteo_persecucion","tiroteo","hostage",2014-01-23 20:00:00,8,"tiroteo_persecucion/tiroteo"
"tiroteo_persecucion","tiroteo","scene",2014-01-23 20:00:00,8,"tiroteo_persecucion/tiroteo"
"tiroteo_persecucion","policia","apd",2014-01-23 20:00:00,7,"tiroteo_persecucion/policia"
"tiroteo_persecucion","policia","hospital",2014-01-23 20:00:00,7,"tiroteo_persecucion/policia"
"tiroteo_persecucion","policia","officer",2014-01-23 20:00:00,7,"tiroteo_persecucion/policia"
"tiroteo_persecucion","policia","scene",2014-01-23 20:00:00,7,"tiroteo_persecucion/policia"
"tiroteo_persecucion","policia","tactical",2014-01-23 20:00:00,7,"tiroteo_persecucion/policia"
"tiroteo_persecucion","rehenes","hostage",2014-01-23 20:00:00,6,"tiroteo_persecucion/rehenes"
"tiroteo_persecucion","rehenes","peaceful",2014-01-23 20:00:00,5,"tiroteo_persecucion/rehenes"
"tiroteo_persecucion","tiroteo","apd",2014-01-23 20:00:00,5,"tiroteo_persecucion/tiroteo"
"tiroteo_persecucion","rehenes","apd",2014-01-23 20:00:00,4,"tiroteo_persecucion/rehenes"
"tiroteo_persecucion","rehenes","police",2014-01-23 20:00:00,3,"tiroteo_persecucion/rehenes"
"tiroteo_persecucion","policia","police",2014-01-23 20:00:00,2,"tiroteo_persecucion/policia"
"tiroteo_persecucion","rehenes","swat",2014-01-23 20:00:00,2,"tiroteo_persecucion/rehenes"
"tiroteo_persecucion","tiroteo","building",2014-01-23 20:00:00,2,"tiroteo_persecucion/tiroteo"
"tiroteo_persecucion","tiroteo","car",2014-01-23 20:00:00,2,"tiroteo_persecucion/tiroteo"
"tiroteo_persecucion","tiroteo","incident",2014-01-23 20:00:00,2,"tiroteo_persecucion/tiroteo"
"tiroteo_persecucion","tiroteo","safe",2014-01-23 20:00:00,2,"tiroteo_persecucion/tiroteo"
"tiroteo_persecucion","tiroteo","shoot",2014-01-23 20:00:00,2,"tiroteo_persecucion/tiroteo"
"tiroteo_persecucion","tiroteo","street",2014-01-23 20:00:00,2,"tiroteo_persecucion/tiroteo"
"tiroteo_persecucion","tiroteo","unit",2014-01-23 20:00:00,2,"tiroteo_persecucion/tiroteo"
"tiroteo_persecucion","tiroteo","wanted",2014-01-23 20:00:00,2,"tiroteo_persecucion/tiroteo"
"tiroteo_persecucion","investigacion","crime",2014-01-23 20:00:00,1,"tiroteo_persecucion/investigacion"
"tiroteo_persecucion","investigacion","investigation",2014-01-23 20:00:00,1,"tiroteo_persecucion/investigacion"
"tiroteo_persecucion","investigacion","location",2014-01-23 20:00:00,1,"tiroteo_persecucion/investigacion"
"tiroteo_persecucion","investigacion","request",2014-01-23 20:00:00,1,"tiroteo_persecucion/investigacion"
"tiroteo_persecucion","investigacion","scene",2014-01-23 20:00:00,1,"tiroteo_persecucion/investigacion"
"tiroteo_persecucion","policia","fire",2014-01-23 20:00:00,1,"tiroteo_persecucion/policia"
"tiroteo_persecucion","policia","helping",2014-01-23 20:00:00,1,"tiroteo_persecucion/policia"
"tiroteo_persecucion","policia","incident",2014-01-23 20:00:00,1,"tiroteo_persecucion/policia"
"tiroteo_persecucion","policia","perimeter",2014-01-23 20:00:00,1,"tiroteo_persecucion/policia"
"tiroteo_persecucion","policia","street",2014-01-23 20:00:00,1,"tiroteo_persecucion/policia"
"tiroteo_persecucion","rehenes","shoot",2014-01-23 20:00:00,1,"tiroteo_persecucion/rehenes"
"tiroteo_persecucion","rehenes","shot",2014-01-23 20:00:00,1,"tiroteo_persecucion/rehenes"
"tiroteo_persecucion","tiroteo","block",2014-01-23 20:00:00,1,"tiroteo_persecucion/tiroteo"
"tiroteo_persecucion","tiroteo","floor",2014-01-23 20:00:00,1,"tiroteo_persecucion/tiroteo"
"tiroteo_persecucion","tiroteo","intersection",2014-01-23 20:00:00,1,"tiroteo_persecucion/tiroteo"
"tiroteo_persecucion","tiroteo","perimeter",2014-01-23 20:00:00,1,"tiroteo_persecucion/tiroteo"
"tiroteo_persecucion","tiroteo","stand",2014-01-23 20:00:00,1,"tiroteo_persecucion/tiroteo"
"tiroteo_persecucion","policia","police",2014-01-23 20:15:00,15,"tiroteo_persecucion/policia"
"tiroteo_persecucion","persecucion","cop",2014-01-23 20:15:00,8,"tiroteo_persecucion/persecucion"
"tiroteo_persecucion","persecucion","wild",2014-01-23 20:15:00,8,"tiroteo_persecucion/persecucion"
"tiroteo_persecucion","persecucion","witness",2014-01-23 20:15:00,8,"tiroteo_persecucion/persecucion"
"tiroteo_persecucion","tiroteo","apd",2014-01-23 20:15:00,8,"tiroteo_persecucion/tiroteo"
"tiroteo_persecucion","tiroteo","fire",2014-01-23 20:15:00,8,"tiroteo_persecucion/tiroteo"
"tiroteo_persecucion","tiroteo","witness",2014-01-23 20:15:00,8,"tiroteo_persecucion/tiroteo"
"tiroteo_persecucion","tiroteo","gun",2014-01-23 20:15:00,5,"tiroteo_persecucion/tiroteo"
"tiroteo_persecucion","tiroteo","driver",2014-01-23 20:15:00,4,"tiroteo_persecucion/tiroteo"
"tiroteo_persecucion","tiroteo","window",2014-01-23 20:15:00,2,"tiroteo_persecucion/tiroteo"
"tiroteo_persecucion","rehenes","hostage",2014-01-23 20:15:00,1,"tiroteo_persecucion/rehenes"
"tiroteo_persecucion","rehenes","police",2014-01-23 20:15:00,1,"tiroteo_persecucion/rehenes"
"tiroteo_persecucion","tiroteo","police",2014-01-23 20:15:00,1,"tiroteo_persecucion/tiroteo"
"tiroteo_persecucion","tiroteo","police",2014-01-23 20:30:00,10,"tiroteo_persecucion/tiroteo"
"tiroteo_persecucion","tiroteo","intersection",2014-01-23 20:30:00,9,"tiroteo_persecucion/tiroteo"
"tiroteo_persecucion","tiroteo","run",2014-01-23 20:30:00,2,"tiroteo_persecucion/tiroteo"
"tiroteo_persecucion","tiroteo","swat",2014-01-23 20:30:00,2,"tiroteo_persecucion/tiroteo"
"tiroteo_persecucion","rehenes","hurt",2014-01-23 20:30:00,1,"tiroteo_persecucion/rehenes"
"tiroteo_persecucion","rehenes","street",2014-01-23 20:30:00,1,"tiroteo_persecucion/rehenes"
"tiroteo_persecucion","tiroteo","street",2014-01-23 20:30:00,1,"tiroteo_persecucion/tiroteo"
"tiroteo_persecucion","tiroteo","swat",2014-01-23 20:45:00,2,"tiroteo_persecucion/tiroteo"
"tiroteo_persecucion","rehenes","police",2014-01-23 20:45:00,1,"tiroteo_persecucion/rehenes"
"tiroteo_persecucion","rehenes","stand",2014-01-23 20:45:00,1,"tiroteo_persecucion/rehenes"
"tiroteo_persecucion","rehenes","swat",2014-01-23 20:45:00,1,"tiroteo_persecucion/rehenes"
"tiroteo_persecucion","tiroteo","rally",2014-01-23 20:45:00,1,"tiroteo_persecucion/tiroteo"
"tiroteo_persecucion","rehenes","gun",2014-01-23 21:00:00,1,"tiroteo_persecucion/rehenes"
"tiroteo_persecucion","tiroteo","car",2014-01-23 21:00:00,1,"tiroteo_persecucion/tiroteo"
"tiroteo_persecucion","tiroteo","cop",2014-01-23 21:00:00,1,"tiroteo_persecucion/tiroteo"
"tiroteo_persecucion","tiroteo","gun",2014-01-23 21:00:00,1,"tiroteo_persecucion/tiroteo"
"tiroteo_persecucion","tiroteo","police",2014-01-23 21:00:00,1,"tiroteo_persecucion/tiroteo"
"tiroteo_persecucion","tiroteo","run",2014-01-23 21:00:00,1,"tiroteo_persecucion/tiroteo"
"tiroteo_persecucion","rehenes","arrested",2014-01-23 21:15:00,20,"tiroteo_persecucion/rehenes"
"tiroteo_persecucion","rehenes","stand",2014-01-23 21:15:00,20,"tiroteo_persecucion/rehenes"
"tiroteo_persecucion","rehenes","peaceful",2014-01-23 21:15:00,7,"tiroteo_persecucion/rehenes"
"tiroteo_persecucion","rehenes","safe",2014-01-23 21:15:00,5,"tiroteo_persecucion/rehenes"
"tiroteo_persecucion","rehenes","police",2014-01-23 21:15:00,3,"tiroteo_persecucion/rehenes"
"tiroteo_persecucion","investigacion","crime",2014-01-23 21:15:00,2,"tiroteo_persecucion/investigacion"
"tiroteo_persecucion","investigacion","investigation",2014-01-23 21:15:00,2,"tiroteo_persecucion/investigacion"
"tiroteo_persecucion","investigacion","location",2014-01-23 21:15:00,2,"tiroteo_persecucion/investigacion"
"tiroteo_persecucion","investigacion","request",2014-01-23 21:15:00,2,"tiroteo_persecucion/investigacion"
"tiroteo_persecucion","investigacion","scene",2014-01-23 21:15:00,2,"tiroteo_persecucion/investigacion"
"tiroteo_persecucion","rehenes","release",2014-01-23 21:15:00,2,"tiroteo_persecucion/rehenes"
"tiroteo_persecucion","investigacion","vehicle",2014-01-23 21:15:00,1,"tiroteo_persecucion/investigacion"
"tiroteo_persecucion","rehenes","apd",2014-01-23 21:15:00,1,"tiroteo_persecucion/rehenes"
"tiroteo_persecucion","rehenes","hostage",2014-01-23 21:15:00,1,"tiroteo_persecucion/rehenes"
"tiroteo_persecucion","tiroteo","car",2014-01-23 21:15:00,1,"tiroteo_persecucion/tiroteo"
"tiroteo_persecucion","tiroteo","cop",2014-01-23 21:15:00,1,"tiroteo_persecucion/tiroteo"
"tiroteo_persecucion","tiroteo","peaceful",2014-01-23 21:15:00,1,"tiroteo_persecucion/tiroteo"
"tiroteo_persecucion","tiroteo","police",2014-01-23 21:15:00,1,"tiroteo_persecucion/tiroteo"
